TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/cedcdcb4-9960-49ac-98b0-7b0c97947ed4.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/f2803f43-2595-4c70-a6cd-c2f7211ae763.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/58d7838e-9c34-4aec-a616-ec9355800fc0.jpg,Last
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/323f43bc-7d49-4642-af35-8e5cd0c5f659.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c87f8b51-2c39-4829-8b32-83b6e15c23a8.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8c3bedea-52ed-4089-83fc-a6b301e843bb.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/829654ad-01d9-42a1-8964-19e5e2ba0117.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ed9aeb6a-317e-48cb-84dc-67f8740c432e.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9241b4f0-6c83-4681-921a-48689f003da0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c5b58663-f477-4943-83f5-690c5588a95a.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/96da35b3-4e99-49d1-8e0f-7723e96bf8ca.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/44fb4376-3561-4191-a267-96116e3a8334.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/7142d1eb-4006-4149-94ab-027d068deb44.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/eff3d9f9-8adc-49a2-be48-e2de9599e8e0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c0cfd18a-24c8-425d-b826-b9b7373f6722.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/79e635af-5eff-4836-8867-24842d9c9f92.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/65c970be-1d65-40c0-a53f-a8f95b2ad327.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/693d6612-60e9-4364-a386-07e94c21eb9a.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/fd351923-965c-4623-bcb2-004b5d2fcf7e.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3b272a32-cc43-4f1d-8dde-28ffba2f6a2b.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3080322c-b5ce-45c4-83b7-1a4269e921f8.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/78a0fcfd-ec8f-4f34-ac02-855aed470d76.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c1fe8072-834e-4c1b-a75c-70d964ebb360.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/81386a17-d6b2-4c35-90ba-1218d0df1c6d.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/012a90ab-e601-4d46-932f-030b430915e7.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a8cdd8f0-e8d8-412b-b977-641fac186b8e.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4c5851fe-259c-472c-afe8-d03a4d90d8b3.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/da84230e-5e61-4570-bafa-64f60ba8940f.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e20b3fcf-05ca-49d0-b314-417abc130fce.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/b9352750-680e-4098-a296-6f1d55abc37b.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9148864c-5e21-45b2-9e8e-ec650548cd74.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/6a4f316c-13e3-4dd3-b11f-8c161ea14b3f.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/145bdc57-f18f-4619-a575-55bcc32564ed.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/edb30e57-162e-434f-a925-6a9643462b7c.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8cf14ee8-e921-4aad-9edf-3a12f0c88e0b.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c9450a21-e09e-432b-b21c-2edc2dae9ee9.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8332efb8-cfa4-4b9d-b206-e87bdabbc575.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/caaffc72-1b7c-471d-ab47-46c50078e723.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3f10bde1-ef70-4f70-9f29-11ce58ea20a7.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/b1733537-cee8-43e2-92a4-15e5453410d7.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a639c371-847f-4c0c-b307-6de2afde1d31.jpg,Last
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/fb476a0d-1361-4ec0-966c-67b9d34c2448.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/416a77d5-ec50-4e85-b9b3-223835b944e6.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ce661870-ed50-4cc7-aa35-9afacda25fba.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a19b945f-7e8f-4156-9239-e0a96d067bc0.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/591a0a83-aacd-4ad5-addc-54891b2ea333.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/becc2c3a-6a73-4892-af01-020e7d611bfc.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/256d3700-6080-4464-a0a0-10dbfa7fce57.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bc4c4b30-cf16-4a53-a844-be814020c05c.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/997df1bc-a2bf-47f1-8b1a-676a38a175e6.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/049c0cc9-59a3-4aa8-bf48-1e63413367f8.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/274514ce-1132-4bad-a52a-a7f34133feac.PNG,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2d49b8e7-46a9-405a-aa56-348c25bf2447.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/109fd9c1-02cb-4fe9-8738-96d40003c7e0.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/324bf821-06e1-47f1-ad1f-6ff9df67222a.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4d632118-c380-4170-b62a-078b5f9eaf43.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/f4751924-ba4d-44a0-bfa0-619d88b90594.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/81dcb6ee-94d3-4a10-92e4-187e691c9c45.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/768e5d5e-b7be-428e-b7e7-8eeefe70d872.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c8fc54d2-40dd-46d5-91f1-cbfdc1df6249.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2c52a8f1-9717-4266-96b3-de3ffd7a2245.PNG,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ba20d6ae-00aa-40f1-9ccc-f38a79b2c1d1.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/c891d6be-2dd5-464b-ba7d-f5006aaaa847.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4c060db6-d7a3-4523-afa6-ab4771169cf6.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/88785f41-659d-4e4a-885b-c1602562b548.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ea215c6b-1761-4e4c-872b-486567bb5eac.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4d20915d-8eb2-436e-b547-fa7ed9b666c4.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/29edc933-ce4a-4ea8-93f8-5da58a43f331.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/899c2d63-1e30-497a-92de-aa1487a84778.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a85eb46e-06fc-4ff5-8bd5-e5b23643ac8b.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2752c134-ebee-447e-872b-01625c04b852.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/46f46566-a769-4995-97af-3892939910d6.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4feebf38-8782-446b-aff1-2c294e6190c0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/d8ee697e-316a-4575-ae3c-4df79f366db9.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/87db7cc5-0094-41d3-bca0-33cee8641909.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/13c16b2a-d141-4712-8cc1-45fed695f3d1.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/78a1531f-1fc0-40dc-b2dc-1ccd89d4c16e.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4e37f33e-3e2d-4a7d-a7c7-ec109e6de07d.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/03f4448a-5707-4f51-a1b5-5fc5fa347176.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/413fcd10-312e-4125-9e02-9e97b89b13dd.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/31984806-5ca5-4af8-bd4e-88cf95680911.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/5b190a80-c6d2-43a9-9ae2-ddcf8e7a572e.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/03eb5941-0fb2-4d6d-83d9-288b83692f69.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/6b317105-72b5-4de7-aea1-8b91224cb0a4.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/228e7dfd-9b4d-4f53-b7b2-126b00eb4bc0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/bee48f6d-c8ae-40e6-b623-623e6660b85f.jpg,Last
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2cff746a-bb93-40eb-b468-554389b130f5.jpg,Last
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/06761588-b06e-4333-9204-fafb73bd5eaa.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/22ad07d1-6307-49bd-9e76-77f321dbb4ad.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/8a8c6904-054d-4a07-a0db-4cdf7b8e0152.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e5cd66ba-e5df-4c52-a218-51914ad59e11.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2ebfd95a-361c-4fe6-9ec7-6625b8aa673d.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/599e7bf8-8622-4e5c-ab32-04355e073865.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/3ac6d83b-4ae3-478c-9bd7-5ea039db7a5a.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a6500d3b-ecc3-49bc-8a40-0ae2b95932d9.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/5c03db2d-f799-47fe-9546-32dc1dea38f6.PNG,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/212eb463-84f6-4999-89b4-59a94aafd12f.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/877cef23-1c00-4a25-b199-1d3fd642b8c0.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/036caa1b-704b-49a3-96e6-065ec0e5e8cb.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2a12147b-83e4-43ce-a09f-4725b6052557.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ea8bf470-3d89-4045-b0d5-27f52781da45.jpg,Last
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/db0b2fba-1e61-4d53-9c00-11fc19b25d30.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/69295482-c12f-470f-bc15-50454b90d3c5.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/947cee3c-8782-40bd-bd46-ca7983f0ffd1.jpg,Last
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/d7c3530f-c988-4cda-987a-e5892bcc5f68.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/f581cae3-187a-4051-9b9c-2d4309f40471.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/a384c5d3-1e0c-43ec-978d-97e1dccd2355.jpg,SpecialRock
TEST,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/1e55655d-bec6-40ad-9228-0e9645e5c852.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/56e9c7bf-90ed-45af-a4fa-a12205802675.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/e5a88888-33d3-4cb6-92c7-cd24455c10fa.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/9b754b64-fc51-4a20-abd5-13ec1694d9f0.jpg,Last
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/94cabe2c-08dd-474f-880f-9558367debb8.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4b1cb4dd-98b6-4020-b002-f8645cb09f3d.PNG,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/38db382d-592c-4d92-a48c-23ff95b80747.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/ebd0df6d-52e4-49a9-9450-f62bd1fc604a.jpg,SpecialRock
VALIDATION,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/4ee935cc-fa50-45cb-949a-35d16a2df918.jpg,SpecialRock
TRAIN,gs://spaceapps2019-256411-vcm/TrainedCSV/export_data-SpecialRocks_1571483735832-2019-10-21T11:12:40.375Z/files/2ec36632-64d6-4ee3-aa06-513a8dc7adf8.jpg,SpecialRock
